Name,Title/Credentials,Bio
"Jeanine Maguire","PhD, MPT, CWS — President","Dr. Jeanine Maguire is a highly accomplished physical therapist, licensed in Pennsylvania, and a board-certified wound specialist through the American Academy of Wound Management. Holding a PhD in Health Education and Promotion from Walden University, with a specialization in wound management, Dr. Maguire brings nearly three decades of clinical expertise to her practice. For the past 22 years, she has held leadership roles in wound management within the post-acute care sector. Dr. Maguire is an active contributor to the healthcare community, serving as a board member of the Eastern PA Geriatric Society, a committee member for the Coalition of At-Risk Skin, a planning committee member and speaker for the Symposium of Advanced Wound Care, and an ambassador for the American Academy of Wound Care. She is also a founding board member and the president of the Post-Acute Wound and Skin Integrity Council. Currently, Dr. Maguire serves as the Chief Clinical Delivery Officer at THP, where she continues her unwavering commitment to advancing patient-centered wound management through evidence-based care, innovation, technology, and alternative payment models."
"Sarah Holden-Mount","PT, CWS — President Elect","Ms. Holden-Mount is a physical therapist who has concentrated in the field of wound care since graduation from Northeastern University. Her clinical practice has been wound care focused across the healthcare continuum. The last twenty years Sarah has concentrated in the post-acute healthcare space. Sarah holds Diplomate status as a Certified Wound Care Specialist with the American Academy of Wound Management. Sarah served on the Board of Directors for National Pressure Injury Advisory Panel (NPIAP), 2015-2021, she Chaired the Public Policy Committee while serving on the board 2016-2020. She is also Trustee on the ABWM Foundation. Sarah is the current vice president elect for Post-Acute Wound & Skin Integrity Council, (PAWSIC) a 501C 6. Sarah has been an adjunct faculty at Northeastern University. She has also been a guest speaker for various organizations focusing on the area of wound care and management. Sarah is a licensed physical therapist and is a certified six sigma lean black belt in sales. Sarah currently is a consultant for clinical, sales and leadership strategies with Rock Advisors, LLC."
"Julie Rhodovi","MBA, CWCA, LBBH — Treasurer","Julie Rhodovi is an accomplished, senior executive level professional, with health care strategy development, revenue cycle, payor and government relations, and contract relations experience. She has a proven ability to implement strategies of change, improving process performance through variability and defect reduction, resulting in production of consistent and high-quality revenue streams. Her experience includes managing contract negotiations, field-based services, oversight of the cross-functional network service experience, and working with interdisciplinary management teams across the country to determine needed relations with payor organizations. Ms. Rhodovi designs and implements programs to build and nurture positive relationships with outside health plans and private revenue resources. She has worked in the post-acute care setting and the payor field for over 26 years, with direct experience in the building and launching of a Medicare Advantage plan. Ms. Rhodovi is a Certified Wound Care Associate (CWCA) with the American Board of Wound Management (ABWM) and past treasurer with the ABWM. She currently is on the Board of Directors of the Foundation for ABWM. As well, she is the founding treasurer of the Post-Acute Wound and Skin Integrity Council (PAWSIC) and a Board Member at Ginger Cove Continuum Care Retirement Community in Annapolis, MD. Ms. Rhodovi holds a master's in business administration with a concentration in health management and is a certified six sigma lean black belt in healthcare (LBBH). Currently, she is a consultant in the reimbursement strategy field with GHH Advisors, LLC."
"Jennifer Bierhup","RN, WCC, CCM, iRNPA, FACCWS — Secretary","Jennifer Bierhup is a distinguished wound care innovator and educator with nearly two decades of experience in wound care, transforming clinical practice in both acute and post-acute care settings. She holds advanced certifications, including Wound Care Certification (WCC) from the National Alliance of Wound Care and Ostomy (NAWCO) and Case Management Certification (CCM) from the Commission for Case Management Certification. A pioneer in wound care education, Jennifer is the creator of multiple nationally adopted frameworks that have elevated clinical standards across the industry. Her signature innovations include the comprehensive STEPP into Healing multidisciplinary education course and the 6 Rights of Wound Dressing Administration, a groundbreaking protocol now implemented in home health agencies and mobile wound care groups nationwide. She has also developed proprietary business methodologies for wound care case management that deliver measurably improved patient healing outcomes. As the founder and president of Jennifer Bierhup Consulting, LLC, she leads clinical education programs and operational strategy consulting for healthcare organizations, specializing in training and developing highly specialized wound care case managers. Her previous leadership roles include Director of Clinical Education for Tissue Health Plus and Executive Vice President of Clinical Delivery for Archangel of Mercy. Jennifer's commitment to advancing the profession extends to active leadership in multiple organizations, including the Ohio Council for Home Care and Hospice's Education Committee, the Society for Vascular Nursing's Planning Committee, and the Post-Acute Skin and Wound Integrity Council (PAWSIC). Through her work, she continues to champion innovative strategies that enhance clinical decision-making, improve patient outcomes, and establish new standards of excellence in wound care case management."
"Diane Krasner","PhD, RN, FAAN, FAAWC, MAPWCA — Past President","Diane L. Krasner PhD, RN, FAAN, FAAWC, MAPWCA is a board-certified wound care nurse (CWCN) with over thirty-five years of experience in wound, ostomy & incontinence care across the continuum of care. Diane currently serves as the Interim Past President for Post-Acute Wound and Skin Integrity Council (PAWSIC, 501 C 6). She is a Fellow of the American Academy of Nursing, a Fellow of the Association for the Advancement of Wound Care and a Master of the American Professional Wound Care Association. Dr. Krasner is a Wound & Skin Care Consultant, Educator and Expert Witness."
"Julie Britton","MSN, DNP, CGCNS-BC, RN-BC, FGNLA","Julie Britton has over 35 years experience in the post acute/long term care industry. Julie has her Doctor of Nursing Practice and is board certified as a Gerontological Clinical Nurse Specialist. Julie currently serves as the Senior VP Clinical Operations and Regulatory Compliance for Genesis HealthCare. Julie currently serves on AHCA Regulatory/Survey Committee, Chairperson for Pennsylvania Quality Committee, and a CE Reviewer for PSNA. Julie is also a member of several professional associations including NADONA, AADNS, Sigma Theta Tau."
"Scott Bolhack","MD, MBA, CMD, CWSP, FACP","Dr. Bolhack is board certified in internal medicine and hospice and palliative medicine with additional credentials as a Certified Wound Specialist Physician and a Certified Medical Director in long-term care. He has experience as a medical director for skilled nursing homes, assisted living facilities, hospices, home health agencies and wound centers. He has spoken on many topics nationally and has presented over 35 scientific posters in the areas of wound care, quality improvement, and post-hospital care."
"Tony Costa","RN, BSN, MBA","Tony is a Registered Nurse with over 20 years of experience in post-acute care. During his career, he has served in varying roles within skilled nursing centers and in corporate support roles. He has a passion for improving resident/patient outcomes within post-acute care, through the support and development of nursing practice."
"Clive Horrocks","DNP, RN, WCC, COCN","Clive Horrocks has been a Registered Nurse since 1992 and has worked in multiple nursing specialties in both acute and post acute care in the USA and UK. He became a wound care specialist in 2000 and is currently a Wound and Ostomy specialist at UI-Health Chicago. Clive additionally has an extensive background in risk management and patient safety and is passionate about the enhancement of skin health practices and health care equity in all care settings. He has been an active board member of the National Alliance of Wound Care and Ostomy (NAWCO) since 2016."
"Karen Kennedy-Evans","RN, APRN-BC, FNP","Karen Lou Kennedy-Evans was the first Family Nurse Practitioner in Fort Wayne, Indiana in 1974 where she worked at a 500 bed long term care facility, the Byron Health Center, for over 25 years. There she started one of the first skin and wound care teams in a long term care facility in the United States. Pressure ulcers/injuries were rounded on each week with photographs and data was collected. It was during this time the skin team noticed a particular skin presentation now known as the 'Kennedy Terminal Ulcer/Kennedy Lesion'. Karen is a board member of the Post-Acute Wound & Skin Integrity Council (PAWSIC), and she is a past board member of the NPUAP now known as the NPIAP (National Pressure Injury Advisory Panel). Karen presently resides in Tucson, Arizona and is a consultant in Skin and Wound Care."
"Catherine Milne","APRN, MSN, ANP/ACNS-BC, CWOCN-AP","Catherine T. Milne is an Adult Wound, Ostomy, Continence Nurse Practitioner practicing across the continuum for over 30 years. In addition to lecturing nationally and internationally, she is Co-Chair of the Post-Acute Care Symposium and WoundCon conferences and a clinical support team member at WoundReference.com. She served as a Nurse Board Member of the AAWC and has adjunct clinical professor responsibilities at the Yale School of Nursing."
"Stephanie Woelfel","PT, DPT, CWS","Stephanie Woelfel PT, DPT, CWS has been a wound management practitioner for over 20 years across all practice settings. She is an Assistant Professor of Clinical Physical Therapy and Surgery at the University of Southern California. She is active in the American Physical Therapy Association (APTA) and currently serves as the Vice President of the APTA's Academy of Clinical Electrophysiology & Wound Management. Stephanie also serves as APTA's liaison to the National Pressure Injury Advisory Panel."
"Nicole Brandt","Pharm.D., M.B.A., BCGP, FASCP","Dr. Brandt is a professor and Parke-Davis Chair in Geriatric Pharmacotherapy in the Department of Practice, Sciences, and Health Outcomes Research (P-SHOR) and executive director of the Peter Lamy Center on Drug Therapy and Aging at the University of Maryland School of Pharmacy. Since joining the University of Maryland School of Pharmacy, Dr. Brandt has expanded available geriatric training opportunities, including the geriatrics/palliative care pathway, ASHP-accredited geriatrics residency, and two-year post-PharmD fellowship. She was named the 2019 recipient of the American Geriatrics Society's (AGS) Dennis W. Jahnigen Memorial Award for her leadership in geriatrics education. She has worked on various interdisciplinary teams across numerous practice settings and is currently leading initiatives to integrate sustainable pharmacist-directed services to help older adults with multiple co-morbidities at the MedStar Center for Successful Aging. Dr. Brandt has been active in promoting optimal care for older adults and has affected this through her educational, clinical, as well as healthcare policy work. She co-led an initiative that led to the University of Maryland, Baltimore and University of Maryland, Baltimore County to become the first universities in the state of Maryland to receive Age-Friendly University distinction. She has directed projects with multiple stakeholders focusing on Medicare Part D Medication Therapy Management programs, high risk medications, and medication stewardship. Her public policy advocacy occurs on both a state and national level. She is one of the authors of the 2012, 2015, 2019 and 2023 American Geriatrics Society Beer's Criteria and the past president and board chairman of American Society of Consultant Pharmacists. She was a Fulbright Program Specialist from 2023 - 2024 with the University of Helsinki School of Pharmacy to work on Age-Friendly Care initiatives."
"Faith McNicholas","RHIT, CPC, CPCD, PCS, CDC","Faith C. M. McNicholas, RHIT, CPC, CPCD, PCS, CDC, is a nationally recognized expert in medical coding and reimbursement with a passion for dermatology. As Senior Manager of Coding and Reimbursement at the American Academy of Dermatology Association, she serves as staff liaison to the AMA CPT Editorial Panel and ICD-10 Workgroup, and is Assistant Editor for Derm Coding Consult. Faith's work is widely published in leading industry journals, and she is a sought-after presenter at national and state specialty meetings. With multiple certifications, including RHIT and CPC with a dermatology specialization, she brings deep expertise and a proven ability to translate complex coding, reimbursement, and regulatory changes into practical guidance for physician practices."
"Betsy Reynolds","PharmD","Betsy Powers Reynolds, PharmD, is a senior care pharmacist and healthcare leader with more than 15 years of experience advancing medication safety, clinical quality, and regulatory performance across long-term care, senior living, ambulatory surgery, and post-acute care settings. As Partner and Director of Pharmacy Consulting at Method Healthcare, she partners with interdisciplinary teams to optimize medication management, support Quality Assurance and Performance Improvement (QAPI) initiatives, and strengthen care transitions to reduce hospital readmissions. Dr. Reynolds earned her Doctor of Pharmacy degree from the University of Missouri-Kansas City and is licensed in Kansas and Missouri. She is a frequent speaker and respected advisor on geriatric pharmacotherapy, antipsychotic stewardship, wound healing, and quality improvement. In addition to her professional practice, Dr. Reynolds is actively engaged in leadership and service, including roles with the Parkinson's Foundation Heartland Chapter Advisory Board, the Kansas Department of Health and Environment Drug Utilization Review Board, and multiple professional pharmacy organizations. Her career reflects a sustained commitment to improving medication use, advancing clinical education, and supporting high-quality care for older adults."
"Amy Rivera","BSBA","Amy Rivera is a lymphedema consultant, educator, and rare-disease advocate with extensive lived experience in complex lymphatic conditions. Her work centers on patient education, informed decision-making, and improving functional outcomes for individuals with chronic edema and lymphatic disorders. She contributes patient-voice perspectives to clinical education, research initiatives, and interdisciplinary care models, helping clinicians better understand the long-term realities of lymphatic disease management."
"Tara Roberts","PT, ACWPT, QCP, CDP","Tara Roberts is a healthcare leader & licensed physical therapist with over 30 years of experience in post-acute care, clinical innovation, & quality advancement. A 1995 graduate of Georgia State University, Tara joined Nexion Health in 2004, where she serves as Vice President of Quality, Rehab, & Wound Care Services across their portfolio. Tara is the developer of the SUCCESS Model for wound care education & the 3 C's of Skin & Wound Care. She served as co-chair for the Louisiana Wound Care Quality Initiative, working alongside the LDH, LSUHSC, & LNHA. She has been a PrI CMS Technical Expert Panelist & a featured presenter at major industry conferences including AHCA, NAHQNext, & PAWSIC. She is an AHCA Future Leader Graduate & maintains membership to NAHQ, LPTA, APTA, Wound Healing Society & AANAC. She is a QAPI Certified Professional, Certified Dementia Practitioner, & Advantage Certified Wound Physical Therapist. As part of AHCA, Tara contributes to the Political Action & Involvement, Quality Improvement & Clinical Practice Committees. Tara owns AdvantageYOU HCS, helping organizations elevate clinical, operational & quality performance in post-acute care."
"Ronald Rosen","MD, CMD","Dr. Ronald Rosen is a board-certified family physician with certificates of added qualification in Geriatrics and Hospice and Palliative Medicine, and is board certified in wound care. He brings more than four decades of experience spanning primary care, geriatrics, and hospice and palliative medicine, with proven leadership in both clinical and administrative roles. Dr. Rosen has extensive involvement in long-term care settings, and medical-legal consulting related to geriatrics, hospice, and post-acute care. He has a particular professional interest in skin failure and its implications for quality measurement, diagnosis, and patient-centered care across the post-acute continuum. Deeply committed to improving care for aging populations, he works to advance post-acute services through innovation, interdisciplinary collaboration, and evidence-informed practice."
"Cassandre Voltaire","DO, ABWMS","Dr. Cassandre Voltaire, DO, ABWMS is a family medicine physician with a clinical focus in wound care across skilled nursing, long-term care, and post-acute settings. Her interest in systems-based pressure injury prevention is informed by lived experience in nursing homes, including work as a CNA prior to medical school. Dr. Voltaire's work centers on facility-level approaches to wound prevention, quality improvement, and interdisciplinary collaboration, with an emphasis on translating evidence into real-world practice. She is the founder of WoundFit, an educational and collaborative platform focused on strengthening wound care culture and clinical decision-making in long-term care environments."
"Isaac Zralii","LSWA, CNA","Isaac brings 20 plus years of hands-on experience as a Certified Nursing Assistant (CNA). He is a strong advocate for systemic change within the healthcare industry, with previous emphasis on HIV/AIDS education and community outreach, health income disparity and LGBTQ healthcare access. He is also a licensed social work associate, with a focus on community mental health support services."
